######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock
## INFORMATION FOR VEV
###################################
Block vev
    1 0.000000e+00 # tanth

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa
    1 0.000000e+00 # ymdo
    2 0.000000e+00 # ymup
    3 0.000000e+00 # yms
    4 0.000000e+00 # ymc
    5 4.700000e+00 # ymb
    6 1.720000e+02 # ymt
   11 5.110000e-04 # yme
   13 1.056600e-01 # ymm
   15 1.777000e+00 # ymtau

###################################
## INFORMATION FOR DECAY
###################################
#     PDG     Width
DECAY  23 0.249520E+01 # WZ
DECAY  24 0.208500E+01 # WW
DECAY   6 0.148063E+01 # WT
DECAY  25 0.496216E-02 # WHL
DECAY 252 0.430349E+00 # WHH
DECAY 254 0.286223E+00 # WH3N
DECAY 253 0.647082E+00 # WH3P
DECAY 257 0.328283E+00 # WH50
DECAY 256 0.332862E+00 # WH5p
DECAY 255 0.348939E+00 # WH5pp
##        Dependent parameters, given by model restrictions.        ##
##        MG5 ignores these values but they are important           ##
##        for interfacing the output of MG5 to external             ##
##        programs such as Pythia.                                  ##
DECAY   1 0.000000E+00 # d
DECAY   2 0.000000E+00 # u
DECAY   3 0.000000E+00 # s
DECAY   4 0.000000E+00 # c
DECAY   5 0.000000E+00 # b
DECAY  11 0.000000E+00 # e-
DECAY  12 0.000000E+00 # ve
DECAY  13 0.000000E+00 # mu-
DECAY  14 0.000000E+00 # vm
DECAY  15 0.000000E+00 # ta-
DECAY  16 0.000000E+00 # vt
DECAY  21 0.000000E+00 # g
DECAY  22 0.000000E+00 # a
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 252  # HH
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 253  # H3p
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 254  # H3z
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 255  # H5++
        1 6  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 256  # H5p
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 257  # H5z
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
